"0","#model data with generalized linear mixed modes "
"0","mod <- gam(Number.of.Symbionts ~ Algae + Time_post_infection + s(Well_ID, bs=""re""),data=dat,family=nb())"
"0","S <- summary(mod)$p.table"
"0","S"
"1","                     "
"1","   Estimate"
"1"," Std. Error"
"1","    z value"
"1","     Pr(>|z|)"
"1","
(Intercept)          "
"1","  2.2709388"
"1","  0.2839641"
"1","   7.997276"
"1"," 1.272021e-15"
"1","
AlgaeM. gaditana     "
"1"," -1.7196165"
"1","  0.2858519"
"1","  -6.015761"
"1"," 1.790433e-09"
"1","
AlgaeN. oculata      "
"1"," -3.7828161"
"1","  0.3091895"
"1"," -12.234621"
"1"," 2.030508e-34"
"1","
AlgaeC. velia        "
"1"," -1.3633748"
"1","  0.2818657"
"1","  -4.836966"
"1"," 1.318360e-06"
"1","
Time_post_infection2 "
"1"," -0.6728683"
"1","  0.3202546"
"1","  -2.101042"
"1"," 3.563729e-02"
"1","
Time_post_infection3 "
"1"," -1.1276807"
"1","  0.3234755"
"1","  -3.486139"
"1"," 4.900465e-04"
"1","
Time_post_infection6 "
"1"," -1.2798536"
"1","  0.3239162"
"1","  -3.951187"
"1"," 7.776463e-05"
"1","
Time_post_infection10"
"1"," -1.9957867"
"1","  0.3335057"
"1","  -5.984266"
"1"," 2.173675e-09"
"1","
"
