"0","#model data with generalized linear mixed modes "
"0","mod <- gam(Expulsion ~ Algae + s(Well_ID, bs=""re""),data=dat,family=binomial())"
"0","S <- summary(mod)$p.table"
"0","S"
"1","                "
"1","   Estimate"
"1"," Std. Error"
"1","   z value"
"1","     Pr(>|z|)"
"1","
(Intercept)     "
"1"," -1.9459097"
"1","  0.4780983"
"1"," -4.070103"
"1"," 4.699226e-05"
"1","
AlgaeM. gaditana"
"1","  2.9873634"
"1","  0.5842341"
"1","  5.113298"
"1"," 3.165820e-07"
"1","
AlgaeN. oculata "
"1","  2.9675662"
"1","  0.6161945"
"1","  4.815957"
"1"," 1.464962e-06"
"1","
AlgaeC. velia   "
"1","  0.9808267"
"1","  0.6334066"
"1","  1.548495"
"1"," 1.215033e-01"
"1","
"
