"0","#model data with generalized linear mixed modes  "
"0","mod <- gam(Time_to_first_expulsion ~ Algae + s(Well_ID, bs=""re""),data=dat,family=nb())"
"0","S <- summary(mod)$p.table"
"0","S"
"1","                "
"1","   Estimate"
"1"," Std. Error"
"1","    z value"
"1","     Pr(>|z|)"
"1","
(Intercept)     "
"1","  6.4737059"
"1","  0.1366815"
"1"," 47.3634436"
"1"," 0.0000000000"
"1","
AlgaeM. gaditana"
"1"," -0.6526006"
"1","  0.1872723"
"1"," -3.4847677"
"1"," 0.0004925644"
"1","
AlgaeN. oculata "
"1"," -0.6616846"
"1","  0.2012795"
"1"," -3.2873916"
"1"," 0.0010112011"
"1","
AlgaeC. velia   "
"1"," -0.1112702"
"1","  0.2100024"
"1"," -0.5298521"
"1"," 0.5962144953"
"1","
"
